"CODIGO"|"SERIES,SUBSERIES Y TIPOS DOCUMENTALES "|"CLASIF."|"RETENCION "||"TRADICION DOCUMENTAL"||"Disposicion Final "||||"PROCEDIMIENTOS"
|"Certificado de antecedentes -Procuraduria"|"TD"|||"X"||||||
|"Certificacion judicial -DAS"|"TD"||||"X"|||||
|"Certificado de aportes parafiscales para personas naturales y juridicas "|"TD"|||"X"||||||
|"Certificado de Paz y Salvo de pension y salud  para personas naturales y juridicas  "|"TD"||||"X"|||||
|"Contrato"|"TD"|||"X"||||||
|"Recibo de pago de publicacion del contrato "|"TD"|||"X"||||||
|"Recibo de pago de impuesto de timbre"|"TD"|||"X"||||||
|"Nit de la Union Temporal o Consorcio "|"TD"||||"X"|||||
|"Certificado Registro Presupuestal"|"TD"|||"X"||||||
|"Garantia Unica"|"TD"|||"X"||||||
|"Formato de publicacion en registro distrital "|"TD"|||"X"||||||
|"Oficio Designando Interventoria "|"TD"|||"X"||||||
|"Acta de iniciacion "|"TD"|||"X"||||||
|"Informe de Actividades"|"TD"|||"X"||||||
|"Actas de Interventoria "|"TD"|||"X"||||||
|"Actas de Finalizacion o Recibo a Satisfaccion "|"TD"|||"X"||||||
|"Formato de solicitud ultimo pago "|"TD"|||"X"||||||
|"Memorando donde se comunica la novedad "|"TD"|||"X"||||||
|"Otrosi, adiciones, prorrogas"|"TD"|||"X"||||||
|"Estados de cuenta"|"TD"|||"X"||||||
|"Acta de liquidacion de contratos, anexos."|"TD"|||"X"||||||
|"Acto administrativo de Liquidacion Unilateral "|"TD"|||"X"||||||
|"Hoja de estudio para verificacion y seguimiento de garantias y contrato"|"TD"|||"X"||||||
|"Comunicaciones Oficiales"|"TD"|||"X"||||||
|"Informe final de Contratistas"|"TD"|||"X"||||||
"DGCID.420.795"|"CONTRATOS DE OTRA NATURALEZA "|"SS"|2|18||||||"X"|"Cumplido su tiempo de retención seleccionar una muestra representativa del 10%"
|"Justificacion. Estudio de Conveniencia y Oportunidad "|"TD"|||"X"||||||
|"Certificado de Disponibilidad Presupuestal "|"TD"|||"X"||||||
|"Solicitud de Contratación "|"TD"|||"X"||||||
|"Terminos de Referencia "|"TD"|||"X"||||||
|"Especificaciones Tecnicas del producto o servicio"|"TD"|||"X"||||||
|"Comunicación a la Camara y Comercio y Confecamaras "|"TD"|||"X"||||||
|"Acta en la que coste la lista de proponentes seleccionada "|"TD"|||"X"||||||
|"Respuestas ofrecidas en la audiencia "|"TD"|||"X"||||||
|"Acta de recibo de propuestas "|"TD"|||"X"||||||
|"Resolucion de Apertura licitacion o concurso "|"TD"|||"X"||||||
|"Aviso de prensa "|"TD"|||"X"||||||
|"Acta de apertura de licitacion o concurso "|"TD"|||"X"||||||
|"Recibo de Pago de Venta de pliegos "|"TD"|||"X"||||||
|"Acta de Audiencia de aclaracion de pliegos "|"TD"|||"X"||||||
|"Adendos a los terminos de referencia "|"TD"|||"X"||||||
|"Propuestas "|"TD"|||"X"||||||
|"Acta de cierre y apertura de propuestas "|"TD"|||"X"||||||
|"Polizas de seriedad"|"TD"|||"X"||||||
|"Estudios de Evaluacion Juridica"|"TD"|||"X"||||||
|"Estudios de Evaluacion de Factores de Selección"|"TD"|||"X"||||||
|"Informe preliminar de evaluacion "|"TD"|||"X"||||||
|"Informe final de evaluacion "|"TD"|||"X"||||||
|"Oficio comunicando adjudicacion "|"TD"|||"X"||||||
|"Reglamento de inversion de oferentes en la audiencia de la adjudicacion "|"TD"||||"X"|||||
|"Acta de adjudicacion o resolucion de adjudicacion "|"TD"|||"X"||||||
|"Antecedentes propios de tipo contractual "|"TD"|||"X"||||||
|"Informe de evaluación contemplado en observaciones"|"TD"|||"X"||||||
|"Acto administrativo donde se notifica declaratoria de desierta"|"TD"||||"X"|||||
|"Certificado SICE"|"TD"|||"X"||||||
|"Hoja de vida"|"TD"|||"X"||||||
|"Copia cedula de ciudadania "|"TD"||||"X"|||||
|"Copia de libreta militar"|"TD"||||"X"|||||
|"Boletin de responsables fiscales "|"TD"|||"X"||||||
|"Registro de Informacion Tributaria"|"TD"||||"X"|||||
|"Afiliación a fondo de pensiones y salud"|"TD"|||"X"||||||
|"Certificacion de cuenta bancaria "|"TD"|||"X"||||||
|"Registro Unico Tributario"|"TD"|||"X"||||||
|"Certificado de Antecedentes Disciplinarios"|"TD"|||"X"||||||
|"Certificado de antecedentes -Procuraduria"|"TD"|||"X"||||||
|"Certificacion judicial -DAS"|"TD"||||"X"|||||
|"Certificado de aportes parafiscales para personas naturales y juridicas "|"TD"|||"X"||||||
|"Certificado de Paz y Salvo de pension y salud  para personas naturales y juridicas  "|"TD"||||"X"|||||
|"Contrato"|"TD"|||"X"||||||
|"Recibo de pago de publicacion del contrato "|"TD"|||"X"||||||
|"Recibo de pago de impuesto de timbre"|"TD"|||"X"||||||
|"Nit de la Union Temporal o Consorcio "|"TD"||||"X"|||||
|"Certificado Registro Presupuestal"|"TD"|||"X"||||||
|"Garantia Unica"|"TD"|||"X"||||||
|"Formato de publicacion en registro distrital "|"TD"|||"X"||||||
|"Oficio Designando Interventoria "|"TD"|||"X"||||||
|"Acta de iniciacion "|"TD"|||"X"||||||
|"Informe de Actividades"|"TD"|||"X"||||||
|"Actas de Interventoria "|"TD"|||"X"||||||
|"Actas de Finalizacion o Recibo a Satisfaccion "|"TD"|||"X"||||||
|"Formato de solicitud ultimo pago "|"TD"|||"X"||||||
|"Memorando donde se comunica la novedad "|"TD"|||"X"||||||
|"Otrosi, adiciones, prorrogas"|"TD"|||"X"||||||
|"Estados de cuenta"|"TD"|||"X"||||||
|"Acta de liquidacion de contratos, anexos."|"TD"|||"X"||||||
|"Acto administrativo de Liquidacion Unilateral "|"TD"|||"X"||||||
|"Hoja de estudio para verificacion y seguimiento de garantias y contrato"|"TD"|||"X"||||||
|"Comunicaciones Oficiales"|"TD"|||"X"||||||
|"Informe final de Contratistas"|"TD"|||"X"||||||
"DGCID.420.810"|"CONTRATO DE PRESTACION DE SERVICIOS"|"SS"|2|18||||||"X"|"Cumplido su tiempo de retención seleccionar una muestra representativa del 10%"
|"Justificacion. Estudio de Conveniencia y Oportunidad "|"TD"|||"X"||||||
|"Certificado de Disponibilidad Presupuestal "|"TD"|||"X"||||||
|"Solicitud de Contratación "|"TD"|||"X"||||||
|"Terminos de Referencia "|"TD"|||"X"||||||
|"Especificaciones Tecnicas del producto o servicio"|"TD"|||"X"||||||
|"Comunicación a la Camara y Comercio y Confecamaras "|"TD"|||"X"||||||
|"Acta en la que coste la lista de proponentes seleccionada "|"TD"|||"X"||||||
|"Respuestas ofrecidas en la audiencia "|"TD"|||"X"||||||
|"Acta de recibo de propuestas "|"TD"|||"X"||||||
|"Resolucion de Apertura licitacion o concurso "|"TD"|||"X"||||||
|"Aviso de prensa "|"TD"|||"X"||||||
|"Acta de apertura de licitacion o concurso "|"TD"|||"X"||||||
|"Recibo de Pago de Venta de pliegos "|"TD"|||"X"||||||
|"Acta de Audiencia de aclaracion de pliegos "|"TD"|||"X"||||||
|"Adendos a los terminos de referencia "|"TD"|||"X"||||||
|"Propuestas "|"TD"|||"X"||||||
|"Acta de cierre y apertura de propuestas "|"TD"|||"X"||||||
|"Polizas de seriedad"|"TD"|||"X"||||||
|"Estudios de Evaluacion Juridica"|"TD"|||"X"||||||
|"Estudios de Evaluacion de Factores de Selección"|"TD"|||"X"||||||
|"Informe preliminar de evaluacion "|"TD"|||"X"||||||
|"Informe final de evaluacion "|"TD"|||"X"||||||
|"Oficio comunicando adjudicacion "|"TD"|||"X"||||||
|"Reglamento de inversion de oferentes en la audiencia de la adjudicacion "|"TD"||||"X"|||||
|"Acta de adjudicacion o resolucion de adjudicacion "|"TD"|||"X"||||||
|"Antecedentes propios de tipo contractual "|"TD"|||"X"||||||
|"Informe de evaluación contemplado en observaciones"|"TD"|||"X"||||||
|"Acto administrativo donde se notifica declaratoria de desierta"|"TD"||||"X"|||||
|"Certificado SICE"|"TD"|||"X"||||||
|"Hoja de vida"|"TD"|||"X"||||||
|"Copia cedula de ciudadania "|"TD"||||"X"|||||
|"Copia de libreta militar"|"TD"||||"X"|||||
|"Boletin de responsables fiscales "|"TD"|||"X"||||||
|"Registro de Informacion Tributaria"|"TD"||||"X"|||||
|"Afiliación a fondo de pensiones y salud"|"TD"|||"X"||||||
|"Certificacion de cuenta bancaria "|"TD"|||"X"||||||
|"Registro Unico Tributario"|"TD"|||"X"||||||
|"Certificado de Antecedentes Disciplinarios"|"TD"|||"X"||||||
|"Certificado de antecedentes -Procuraduria"|"TD"|||"X"||||||
|"Certificacion judicial -DAS"|"TD"||||"X"|||||
|"Certificado de aportes parafiscales para personas naturales y juridicas "|"TD"|||"X"||||||
|"Certificado de Paz y Salvo de pension y salud  para personas naturales y juridicas  "|"TD"||||"X"|||||
|"Contrato"|"TD"|||"X"||||||
|"Recibo de pago de publicacion del contrato "|"TD"|||"X"||||||
|"Recibo de pago de impuesto de timbre"|"TD"|||"X"||||||
|"Nit de la Union Temporal o Consorcio "|"TD"||||"X"|||||
|"Certificado Registro Presupuestal"|"TD"|||"X"||||||
|"Garantia Unica"|"TD"|||"X"||||||
|"Formato de publicacion en registro distrital "|"TD"|||"X"||||||
|"Oficio Designando Interventoria "|"TD"|||"X"||||||
|"Acta de iniciacion "|"TD"|||"X"||||||
|"Informe de Actividades"|"TD"|||"X"||||||
|"Actas de Interventoria "|"TD"|||"X"||||||
|"Actas de Finalizacion o Recibo a Satisfaccion "|"TD"|||"X"||||||
|"Formato de solicitud ultimo pago "|"TD"|||"X"||||||
|"Memorando donde se comunica la novedad "|"TD"|||"X"||||||
|"Otrosi, adiciones, prorrogas"|"TD"|||"X"||||||
|"Estados de cuenta"|"TD"|||"X"||||||
|"Acta de liquidacion de contratos, anexos."|"TD"|||"X"||||||
|"Acto administrativo de Liquidacion Unilateral "|"TD"|||"X"||||||
|"Hoja de estudio para verificacion y seguimiento de garantias y contrato"|"TD"|||"X"||||||
|"Comunicaciones Oficiales"|"TD"|||"X"||||||
|"Informe final de Contratistas"|"TD"|||"X"||||||
"DGCID.420.825"|"CONTRATO DE SEGUROS"|"SS"|2|18||||||"X"|"Cumplido su tiempo de retencion seleccionar una muestra representativa del 10%"
|"Justificacion. Estudio de Conveniencia y Oportunidad "|"TD"|||"X"||||||
|"Certificado de Disponibilidad Presupuestal "|"TD"|||"X"||||||
|"Solicitud de Contratación "|"TD"|||"X"||||||
|"Terminos de Referencia "|"TD"|||"X"||||||
|"Especificaciones Tecnicas del producto o servicio"|"TD"|||"X"||||||
|"Comunicación a la Camara y Comercio y Confecamaras "|"TD"|||"X"||||||
|"Acta en la que coste la lista de proponentes seleccionada "|"TD"|||"X"||||||
|"Respuestas ofrecidas en la audiencia "|"TD"|||"X"||||||
|"Acta de recibo de propuestas "|"TD"|||"X"||||||
|"Resolucion de Apertura licitacion o concurso "|"TD"|||"X"||||||
|"Aviso de prensa "|"TD"|||"X"||||||
|"Acta de apertura de licitacion o concurso "|"TD"|||"X"||||||
|"Recibo de Pago de Venta de pliegos "|"TD"|||"X"||||||
|"Acta de Audiencia de aclaracion de pliegos "|"TD"|||"X"||||||
|"Adendos a los terminos de referencia "|"TD"|||"X"||||||
|"Propuestas "|"TD"|||"X"||||||
|"Acta de cierre y apertura de propuestas "|"TD"|||"X"||||||
|"Polizas de seriedad"|"TD"|||"X"||||||
|"Estudios de Evaluacion Juridica"|"TD"|||"X"||||||
|"Estudios de Evaluacion de Factores de Selección"|"TD"|||"X"||||||
|"Informe preliminar de evaluacion "|"TD"|||"X"||||||
|"Informe final de evaluacion "|"TD"|||"X"||||||
|"Oficio comunicando adjudicacion "|"TD"|||"X"||||||
|"Reglamento de inversion de oferentes en la audiencia de la adjudicacion "|"TD"||||"X"|||||
|"Acta de adjudicacion o resolucion de adjudicacion "|"TD"|||"X"||||||
|"Antecedentes propios de tipo contractual "|"TD"|||"X"||||||
|"Informe de evaluación contemplado en observaciones"|"TD"|||"X"||||||
|"Acto administrativo donde se notifica declaratoria de desierta"|"TD"||||"X"|||||
|"Certificado SICE"|"TD"|||"X"||||||
|"Hoja de vida"|"TD"|||"X"||||||
|"Copia cedula de ciudadania "|"TD"||||"X"|||||
|"Copia de libreta militar"|"TD"||||"X"|||||
|"Boletin de responsables fiscales "|"TD"|||"X"||||||
|"Registro de Informacion Tributaria"|"TD"||||"X"|||||
|"Afiliación a fondo de pensiones y salud"|"TD"|||"X"||||||
|"Certificacion de cuenta bancaria "|"TD"|||"X"||||||
|"Registro Unico Tributario"|"TD"|||"X"||||||
|"Certificado de Antecedentes Disciplinarios"|"TD"|||"X"||||||
|"Certificado de antecedentes -Procuraduria"|"TD"|||"X"||||||
|"Certificacion judicial -DAS"|"TD"||||"X"|||||
|"Certificado de aportes parafiscales para personas naturales y juridicas "|"TD"|||"X"||||||
|"Certificado de Paz y Salvo de pension y salud  para personas naturales y juridicas  "|"TD"||||"X"|||||
|"Contrato"|"TD"|||"X"||||||
|"Recibo de pago de publicacion del contrato "|"TD"|||"X"||||||
|"Recibo de pago de impuesto de timbre"|"TD"|||"X"||||||
|"Nit de la Union Temporal o Consorcio "|"TD"||||"X"|||||
|"Certificado Registro Presupuestal"|"TD"|||"X"||||||
|"Garantia Unica"|"TD"|||"X"||||||
|"Formato de publicacion en registro distrital "|"TD"|||"X"||||||
|"Oficio Designando Interventoria "|"TD"|||"X"||||||
|"Acta de iniciacion "|"TD"|||"X"||||||
|"Informe de Actividades"|"TD"|||"X"||||||
|"Actas de Interventoria "|"TD"|||"X"||||||
|"Actas de Finalizacion o Recibo a Satisfaccion "|"TD"|||"X"||||||
|"Formato de solicitud ultimo pago "|"TD"|||"X"||||||
|"Memorando donde se comunica la novedad "|"TD"|||"X"||||||
|"Otrosi, adiciones, prorrogas"|"TD"|||"X"||||||
|"Estados de cuenta"|"TD"|||"X"||||||
|"Acta de liquidacion de contratos, anexos."|"TD"|||"X"||||||
|"Acto administrativo de Liquidacion Unilateral "|"TD"|||"X"||||||
|"Hoja de estudio para verificacion y seguimiento de garantias y contrato"|"TD"|||"X"||||||
|"Comunicaciones Oficiales"|"TD"|||"X"||||||
|"Informe final de Contratistas"|"TD"|||"X"||||||
"DGCID.420.840"|"CONTRATO DE SUMINISTRO DE BIENES"|"SS"|2|18||||||"X"|"Cumplido su tiempo de retención seleccionar una muestra representativa del 10%"
|"Justificacion. Estudio de Conveniencia y Oportunidad "|"TD"|||"X"||||||
|"Certificado de Disponibilidad Presupuestal "|"TD"|||"X"||||||
|"Solicitud de Contratación "|"TD"|||"X"||||||
|"Terminos de Referencia "|"TD"|||"X"||||||
|"Especificaciones Tecnicas del producto o servicio"|"TD"|||"X"||||||
|"Comunicación a la Camara y Comercio y Confecamaras "|"TD"|||"X"||||||
|"Acta en la que coste la lista de proponentes seleccionada "|"TD"|||"X"||||||
|"Respuestas ofrecidas en la audiencia "|"TD"|||"X"||||||
|"Acta de recibo de propuestas "|"TD"|||"X"||||||
|"Resolucion de Apertura licitacion o concurso "|"TD"|||"X"||||||
|"Aviso de prensa "|"TD"|||"X"||||||
|"Acta de apertura de licitacion o concurso "|"TD"|||"X"||||||
|"Recibo de Pago de Venta de pliegos "|"TD"|||"X"||||||
|"Acta de Audiencia de aclaracion de pliegos "|"TD"|||"X"||||||
|"Adendos a los terminos de referencia "|"TD"|||"X"||||||
|"Propuestas "|"TD"|||"X"||||||
|"Acta de cierre y apertura de propuestas "|"TD"|||"X"||||||
|"Polizas de seriedad"|"TD"|||"X"||||||
|"Estudios de Evaluacion Juridica"|"TD"|||"X"||||||
|"Estudios de Evaluacion de Factores de Selección"|"TD"|||"X"||||||
|"Informe preliminar de evaluacion "|"TD"|||"X"||||||
|"Informe final de evaluacion "|"TD"|||"X"||||||
|"Oficio comunicando adjudicacion "|"TD"|||"X"||||||
|"Reglamento de inversion de oferentes en la audiencia de la adjudicacion "|"TD"||||"X"|||||
|"Acta de adjudicacion o resolucion de adjudicacion "|"TD"|||"X"||||||
|"Antecedentes propios de tipo contractual "|"TD"|||"X"||||||
|"Informe de evaluación contemplado en observaciones"|"TD"|||"X"||||||
|"Acto administrativo donde se notifica declaratoria de desierta"|"TD"||||"X"|||||
|"Certificado SICE"|"TD"|||"X"||||||
|"Hoja de vida"|"TD"|||"X"||||||
|"Copia cedula de ciudadania "|"TD"||||"X"|||||
|"Copia de libreta militar"|"TD"||||"X"|||||
|"Boletin de responsables fiscales "|"TD"|||"X"||||||
|"Registro de Informacion Tributaria"|"TD"||||"X"|||||
|"Afiliación a fondo de pensiones y salud"|"TD"|||"X"||||||
|"Certificacion de cuenta bancaria "|"TD"|||"X"||||||
|"Registro Unico Tributario"|"TD"|||"X"||||||
|"Certificado de Antecedentes Disciplinarios"|"TD"|||"X"||||||
|"Certificado de antecedentes -Procuraduria"|"TD"|||"X"||||||
|"Certificacion judicial -DAS"|"TD"||||"X"|||||
|"Certificado de aportes parafiscales para personas naturales y juridicas "|"TD"|||"X"||||||
|"Certificado de Paz y Salvo de pension y salud  para personas naturales y juridicas  "|"TD"||||"X"|||||
|"Contrato"|"TD"|||"X"||||||
|"Recibo de pago de publicacion del contrato "|"TD"|||"X"||||||
|"Recibo de pago de impuesto de timbre"|"TD"|||"X"||||||
|"Nit de la Union Temporal o Consorcio "|"TD"||||"X"|||||
|"Certificado Registro Presupuestal"|"TD"|||"X"||||||
|"Garantia Unica"|"TD"|||"X"||||||
|"Formato de publicacion en registro distrital "|"TD"|||"X"||||||
|"Oficio Designando Interventoria "|"TD"|||"X"||||||
|"Acta de iniciacion "|"TD"|||"X"||||||
|"Informe de Actividades"|"TD"|||"X"||||||
|"Actas de Interventoria "|"TD"|||"X"||||||
|"Actas de Finalizacion o Recibo a Satisfaccion "|"TD"|||"X"||||||
|"Formato de solicitud ultimo pago "|"TD"|||"X"||||||
|"Memorando donde se comunica la novedad "|"TD"|||"X"||||||
|"Otrosi, adiciones, prorrogas"|"TD"|||"X"||||||
|"Estados de cuenta"|"TD"|||"X"||||||
|"Acta de liquidacion de contratos, anexos."|"TD"|||"X"||||||
|"Acto administrativo de Liquidacion Unilateral "|"TD"|||"X"||||||
|"Hoja de estudio para verificacion y seguimiento de garantias y contrato"|"TD"|||"X"||||||
|"Comunicaciones Oficiales"|"TD"|||"X"||||||
|"Informe final de Contratistas"|"TD"|||"X"||||||
"DGCID.500"|"DERECHOS DE PETICIÓN"|"S"|1|4||||||"X"|"Cumplido su tiempo de retención seleccionar una muestra representativa del 10%"
|"Derechos de peticion"|"TD"|||"X "||||||
|"Comunicaciones Oficiales "|"TD"|||"X "|" "|||||
"DGCID.605"|"ESTUDIANTE EN PRACTICA "|"S"|1|9||||||"X"|"Cumplido su tiempo de retención seleccionar una muestra representativa del 10%"
|"Comunicaciones Oficiales "|"TD"|||"X"||||||
|"Planillas de Control horarios"|"TD"|||"X"||||||
"DGCID.680"|"INFORMES"|"S"|||||||||
"DGCID.680.1455"|"INFORMES A ORGANISMOS DE CONTROL"|"SS"|1|9||||||"X"|"Cumplido su tiempo de retención seleccionar una muestra representativa del 10%"
|"Contraloría"|"TD"|||"X"||||||
|"Consejo de Bogotá"|"TD"|||"X"||||||
|"Personería"|"TD"|||"X"||||||
|"Procuraduría"|"TD"|||"X"||||||
|"Veeduria"|"TD"|||"X"||||||
|"Las demás entidades de control"|"TD"|||"X"||||||
"DGCID.680.1545"|"INFORMES DE GESTION"|"SS"|1|4||||||"X"|"Cumplido su tiempo de retención seleccionar una muestra representativa del 10%"
|"Informe"|"TD"|||"X"||||||
"DGCID.740"|"MANUAL"|"S"|||||||||
"DGCID.740.1710"|"MANUAL DE FUNCIONES"|"SS"|1|5|||"X"||||
"DGCID.780"|"MOVIMIENTO O CUENTA DE ALMACÉN"|"S"|1|19|||"X"||||
|"Solicitudes de almacén"|"TD"|||"X"||||||
|"Ingresos de almacén"|"TD"|||"X"||||||
|"Salida de almacén"|"TD"|||"X"||||||
|"Inventarios"|"TD"|||"X"||||||
|"Informes  registro  kárdex"|"TD"|||"X"||||||
"DGCID.860"|"PLAN"|"S"|||||||||
"DGCID.860.1815"|"PLAN DE COMPRAS "|"SS"|||||||||
|"Evaluación "|"TD"|||"X"||||||
|"Comunicaciones Oficiales"|"TD"|||"X"||||||
"DGCID.860.1820"|"PLAN DE CONTRATACION"|"SS"|1|19|||"X"||||
|"Comunicaciones Oficiales"|"TD"|||"X"||||||
"DGCID.860.1935"|"PLAN INFORMATICO"|"SS"|1|9|"X"||"X"||||
"DGCID.940"|"PROCESOS "|"S"|||||||||
"DGCID.940.2010"|"PROCESOS DE CONTRATACION DECLARADOS DESIERTOS"|"SS"|1|9||||||"X"|"Cumplido su tiempo de retención seleccionar una muestra representativa del 10%"
|"Estudio de conveniencia "|"TD"|||"X"||||||
|"Certificado de Disponibilidad Presupuestal "|"TD"|||"X"||||||
|"Preterminos"|"TD"|||"X"||||||
|"Comentarios a los pliegos"|"TD"|||"X"||||||
|"Formulario preguntas y respuestas "|"TD"|||"X"||||||
|"Terminos de Referencia "|"TD"|||"X"||||||
|"Resolucion de Apertura licitacion o concurso "|"TD"||||"X"|||||
|"Resolucion de declaracion proceso desierto"|"TD"||||"X"|||||
"DGCID.940.2025"|"PROCESOS DISCIPLINARIOS"|"SS"|2|18|||"X"||||
|"Auto de indagacion "|"TD"|||"X"||||||
|"Auto de apertura"|"TD"|||"X"||||||
|"Comunicación oficial apertura indagacion"|"TD"|||"X"||||||
|"Resoluciones"|"TD"||||"X"|||||
|"Citacion "|"TD"|||"X"||||||
|"Acta de visita adminitrativas"|"TD"|||"X"||||||
|"Comunicaciones oficiales "|"TD"|||"X"||||||
|"Informes evaluativos"|"TD"|||"X"||||||
|"Recurso de apelacion"|"TD"|||"X"||||||
|"Recurso de Reposicion "|"TD"|||"X"||||||
|"Derecho de Peticion "|"TD"|||"X"||||||
|"Auto formal de archivo de la indagacion preliminar"|"TD"|||"X"||||||
|"Constancia "|"TD"|||"X"||||||
"DGCID.940.2045"|"PROCESOS SINDICALES"|"SS"|||||||||
"DGCID.960"|"PROGRAMAS"|"S"|||||||||
"DGCID.960.2055"|"PROGRAMAS  DE  BIENESTAR SOCIAL"|"SS"|1|5||||"X"|"X"||"Cumplido su tiempo de retención microfilmar y eliminar "
|"Comunicaciones Oficiales"|"TD"|||"X"||||||
"DGCID.960.2070"|"PROGRAMAS  DE CAPACITACION "|"SS"|1|5||||"X"|"X"||"Cumplido su tiempo de retención microfilmar y eliminar "
|"Comunicaciones Oficiales "|"TD"|||"X"||||||
"DGCID.960.2085"|"PROGRAMAS  DE  SALUD OCUPACIONAL"|"SS"|1|5||||"X"|"X"||"Cumplido su tiempo de retención microfilmar y eliminar "
|"Comunicaciones Oficiales "|"TD"|||"X"||||||
"DGCID.1000"|"PROPUESTAS DE PROVEEDORES"|"S"|2|||||"X"|||"Cumplido su tiempo de retención eliminar "
|"Ofertas de servicios"|"TD"|||"X"||||||
|"Comunicaciones Oficiales"|"TD"|||"X"||||||
"DGCID.1140"|"SUBSISTEMA INTERNO DE GESTION DOCUMENTAL Y ARCHIVOS (SIGA)"|"S"|2|18|||"X"||||
"DGCID.1140.2385"|"REGISTRO DE CONTROL DE COMUNICACIONES OFICIALES ENVIADAS Y RECIBIDAS "|"SS"|1|5|"X"|||||"X"|"Cumplido  su tiempo de retención seleccionar una muestra representativa del 10% "
"DGCID.1140.2400"|"REGISTROS DE CONTROL PRESTAMO DE EXPEDIENTES "|"SS"|1|5|"X"|||||"X"|"Cumplido  su tiempo de retención seleccionar una muestra representativa del 10% "
"DGCID.1140.2415"|"TABLAS DE RETENCION DOCUMENTAL "|"SS"|1|19|"X"||"X"||||
"DGCID.1140.2430"|"TRANSFERENCIA DE DOCUMENTOS AL ARCHIVO CENTRAL "|"SS"|1|10|"X"|||||"X"|"Cumplido  su tiempo de retención seleccionar una muestra representativa del 10% "
"DGCID.CON.60"|"ACTAS"|"S"|||||||||
"DGCID.CON.60.135"|"ACTA DE LIBROS OFICIALES DE CONTABILIDAD "|"SS"|2|18|"X"||"X"||||
"DGCID.CON.140"|"ANALISIS"|"S"|||||||||
"DGCID.CON.140.315"|"ANALISIS DE CUENTAS POR PAGAR"|"SS"|2|10||||"X"|"X"||"Cumplido su tiempo de retención microfilmar y eliminar "
|"Analisis de Cierre "|"TD"|||"X"||||||
|"Analisis de pasivos estimados "|"TD"|||"X"||||||
"DGCID.CON.300"|"CERTIFICADOS"|"S"|||||||||
"DGCID.CON.300.465"|"CERTIFICADOS DE RETENCION EN LA FUENTE "|"SS"|2|10|"X"|||"X"|"X"||"Cumplido su tiempo de retención microfilmar y eliminar "
|"Comunicación Oficial "|"TD"|||"X"||||||
|"Certificado "|"TD"|||"X"||||||
"DGCID.CON.320"|"COMPROBANTES DE CONTABILIDAD "|"S"|||||||||
"DGCID.CON.320.480"|"COMPROBANTES DE AJUSTES "|"SS"|2|10||||"X"|"X"||"Cumplido su tiempo de retención microfilmar y eliminar "
|"Hoja de trabajo"|"TD"|||"X"||||||
|"Comunicaciones Oficiales"|"TD"|||"X"||||||
|"Reporte de libros"|"TD"|||"X"||||||
"DGCID.CON.320.495"|"COMPROBANTE DE AMORTIZACIONES "|"SS"|2|10||||"X"|"X"||"Cumplido su tiempo de retención microfilmar y eliminar "
|"Balances"|"TD"|||"X"||||||
"DGCID.CON.320.510"|"COMPROBANTES DE CAUSACION "|"SS"|2|10||||"X"|"X"||"Cumplido su tiempo de retención microfilmar y eliminar "
|"Facturas"|"TD"|||"X"||||||
|"Cuentas de cobro"|"TD"|||"X"||||||
"DGCID.CON.320.525"|"COMPROBANTES DE PROVISION"|"SS"|2|10||||"X"|"X"||"Cumplido su tiempo de retención microfilmar y eliminar "
|"Hoja de trabajo"|"TD"|||"X"||||||
"DGCID.CON.380"|"CONCILIACIONES "|"S"|||||||||
"DGCID.CON.380.585"|"CONCILIACIONES ALMANCEN Y ACTIVOS FIJOS"|"SS"|2|10||||"X"|"X"||"Cumplido su tiempo de retención microfilmar y eliminar "
|"Acta de Conciliaciones de Almacen y activos fijos"|"TD"|||"X"||||||
|"Reporte de Almacen - Kardex"|"TD"|||"X"||||||
|"Reporte Activos Fijos "|"TD"|||"X"||||||
|"Balance Contable"|"TD"|||"X"||||||
"DGCID.CON.380.600"|"CONCILIACIONES BANCARIAS"|"SS"|2|10||||"X"|"X"||"Cumplido su tiempo de retención microfilmar y eliminar "
|"Actas de Conciliación de tesoreria "|"TD"|||"X"||||||
|"Conciliación Bancaria "|"TD"|||"X"||||||
|"Extractos Bancarios"|"TD"||||"X"|||||
|"Libro de Bancos"|"TD"||||"X"|||||
|"Libro Auxiliar de Movimiento de Bancos"|"TD"|||"X"||||||
"DGCID.CON.380.615"|"CONCILIACIONES CARTERA"|"SS"|2|10||||"X"|"X"||"Cumplido su tiempo de retención microfilmar y eliminar "
|"Acta de Conciliación de Cartera "|"TD"|||"X"||||||
|"Conciliacion "|"TD"|||"X"||||||
|"Informe de Cartera"|"TD"|||"X"||||||
|"Balance Contable"|"TD"|||"X"||||||
"DGCID.CON.380.630"|"CONCILIACIONES CUENTAS CERO"|"SS"|2|10||||"X"|"X"||"Cumplido su tiempo de retención microfilmar y eliminar "
|"Actas de Conciliación Cuentas Cero  "|"TD"|||"X"||||||
|"Conciliacion "|"TD"|||"X"||||||
|"Balance Contable"|"TD"|||"X"||||||
|"Ejecucion de Ingresos y Gastos  e Inversión "|"TD"|||"X"||||||
"DGCID.CON.380.645"|"CONCILIACIONES LITIGIOS Y DEMANDAS"|"SS"|2|18|||"X"||||
|"Conciliacion "|"TD"|||"X"||||||
|"Reporte de Novedades"|"TD"|||"X"||||||
|"Procesos a favor y en contra "|"TD"|||"X"||||||
